package_code,comp_code,package_name,package_price,package_category,package_version,components_json,billing_code,is_active,created_at,updated_at
C001-PKG-1,C001,Periodic 1,1046.81,CUSTOM,1,"[""CRIM"", ""DRUGTEST"", ""EDU"", ""IDCHECK"", ""MVR"", ""REF""]",BC-8603,t,2025-09-19 19:30:03.531315+05:30,2025-09-19 19:30:03.531315+05:30
C001-PKG-2,C001,Standard 2,3626.76,PREHIRE,1,"[""ADDRESS"", ""CRIM"", ""IDCHECK"", ""MVR""]",BC-6728,t,2025-09-19 19:30:03.531315+05:30,2025-09-19 19:30:03.531315+05:30
C002-PKG-1,C002,Managerial 1,2750.72,PERIODIC,1,"[""EDU"", ""EMP""]",BC-8138,t,2025-09-19 19:30:03.531315+05:30,2025-09-19 19:30:03.531315+05:30
C002-PKG-2,C002,Custom 2,3170.14,CUSTOM,1,"[""CRIM"", ""IDCHECK"", ""MVR"", ""REF""]",BC-1884,t,2025-09-19 19:30:03.531315+05:30,2025-09-19 19:30:03.531315+05:30
C002-PKG-3,C002,Managerial 3,1296.78,PERIODIC,1,"[""DRUGTEST"", ""REF""]",BC-4220,t,2025-09-19 19:30:03.531315+05:30,2025-09-19 19:30:03.531315+05:30
C002-PKG-4,C002,Standard 4,1244.69,PREHIRE,2,"[""ADDRESS"", ""CRIM"", ""EMP"", ""MVR""]",BC-9078,t,2025-09-19 19:30:03.531315+05:30,2025-09-19 19:30:03.531315+05:30
C002-PKG-5,C002,Standard 5,672.77,PERIODIC,1,"[""ADDRESS"", ""CRIM"", ""DRUGTEST"", ""EDU"", ""EMP"", ""IDCHECK""]",BC-5843,t,2025-09-19 19:30:03.531315+05:30,2025-09-19 19:30:03.531315+05:30
C002-PKG-6,C002,Standard 6,1851.43,PREHIRE,2,"[""ADDRESS"", ""CRIM"", ""DRUGTEST"", ""IDCHECK"", ""REF""]",BC-8635,t,2025-09-19 19:30:03.531315+05:30,2025-09-19 19:30:03.531315+05:30
C003-PKG-1,C003,Enhanced 1,3075.69,PERIODIC,1,"[""ADDRESS"", ""CRIM"", ""EDU"", ""EMP"", ""IDCHECK""]",BC-5940,t,2025-09-19 19:30:03.531315+05:30,2025-09-19 19:30:03.531315+05:30
C003-PKG-2,C003,Enhanced 2,2621.97,PERIODIC,2,"[""CRIM"", ""DRUGTEST"", ""EDU"", ""EMP"", ""IDCHECK"", ""REF""]",BC-5568,t,2025-09-19 19:30:03.531315+05:30,2025-09-19 19:30:03.531315+05:30
